lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-send-1       |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-send-1       |     raise Errors.NoBrokersAvailable()
lab_05-send-1       | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-get-1        | Traceback (most recent call last):
lab_05-get-1        |   File "/app/receive_message.py", line 7, in <module>
lab_05-get-1        |     consumer = KafkaConsumer(topic, bootstrap_servers=bootstrap_servers)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/consumer/group.py", line 356, in __init__
lab_05-get-1        |     self._client = KafkaClient(metrics=self._metrics, **self.config)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-get-1        |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-get-1        |     raise Errors.NoBrokersAvailable()
lab_05-get-1        | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-kafka-1      | [2023-05-21 12:56:30,538] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
lab_05-kafka-1      | [2023-05-21 12:56:30,739] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
lab_05-kafka-1      | [2023-05-21 12:56:30,750] INFO starting (kafka.server.KafkaServer)
lab_05-kafka-1      | [2023-05-21 12:56:30,751] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
lab_05-send-1 exited with code 1
lab_05-kafka-1      | [2023-05-21 12:56:30,819] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
lab_05-kafka-1      | [2023-05-21 12:56:30,832] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,832] INFO Client environment:host.name=67e4cfe7f699 (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,832] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,832] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
lab_05-kafka-1      | [2023-05-21 12:56:30,833] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
